,Unnamed: 0,date,views,year,month,days
0,0,2023-06-01,65386,2023,6,1
1,1,2023-06-02,58377,2023,6,2
2,2,2023-06-03,54069,2023,6,3
3,3,2023-06-04,52766,2023,6,4
4,4,2023-06-05,67457,2023,6,5
5,5,2023-06-06,66677,2023,6,6
6,6,2023-06-07,91834,2023,6,7
7,7,2023-06-08,92845,2023,6,8
8,8,2023-06-09,78006,2023,6,9
9,9,2023-06-10,62269,2023,6,10
10,10,2023-06-11,64095,2023,6,11
11,11,2023-06-12,70096,2023,6,12
12,12,2023-06-13,74048,2023,6,13
13,13,2023-06-14,70185,2023,6,14
14,14,2023-06-15,65861,2023,6,15
15,15,2023-06-16,64568,2023,6,16
16,16,2023-06-17,59250,2023,6,17
17,17,2023-06-18,57990,2023,6,18
18,18,2023-06-19,66971,2023,6,19
19,19,2023-06-20,70240,2023,6,20
20,20,2023-06-21,78671,2023,6,21
21,21,2023-06-22,79797,2023,6,22
22,22,2023-06-23,72570,2023,6,23
23,23,2023-06-24,60795,2023,6,24
24,24,2023-06-25,60578,2023,6,25
25,25,2023-06-26,65312,2023,6,26
26,26,2023-06-27,69043,2023,6,27
27,27,2023-06-28,66792,2023,6,28
28,28,2023-06-29,76066,2023,6,29
29,29,2023-06-30,62141,2023,6,30
30,30,2023-07-01,54640,2023,7,31
31,31,2023-07-02,67182,2023,7,32
32,32,2023-07-03,60578,2023,7,33
33,33,2023-07-04,64926,2023,7,34
34,34,2023-07-05,81563,2023,7,35
35,35,2023-07-06,84292,2023,7,36
36,36,2023-07-07,79929,2023,7,37
37,37,2023-07-08,65325,2023,7,38
38,38,2023-07-09,61174,2023,7,39
39,39,2023-07-10,70710,2023,7,40
40,40,2023-07-11,69979,2023,7,41
41,41,2023-07-12,76548,2023,7,42
42,42,2023-07-13,75279,2023,7,43
43,43,2023-07-14,71610,2023,7,44
44,44,2023-07-15,64733,2023,7,45
45,45,2023-07-16,67291,2023,7,46
46,46,2023-07-17,142221,2023,7,47
47,47,2023-07-18,89587,2023,7,48
48,48,2023-07-19,75309,2023,7,49
49,49,2023-07-20,75103,2023,7,50
50,50,2023-07-21,70233,2023,7,51
51,51,2023-07-22,63986,2023,7,52
52,52,2023-07-23,69817,2023,7,53
53,53,2023-07-24,82861,2023,7,54
54,54,2023-07-25,99360,2023,7,55
55,55,2023-07-26,108048,2023,7,56
56,56,2023-07-27,85359,2023,7,57
57,57,2023-07-28,73598,2023,7,58
58,58,2023-07-29,65245,2023,7,59
59,59,2023-07-30,70094,2023,7,60
60,60,2023-07-31,80118,2023,7,61
61,61,2023-08-01,71870,2023,8,62
62,62,2023-08-02,67361,2023,8,63
63,63,2023-08-03,64483,2023,8,64
64,64,2023-08-04,64109,2023,8,65
65,65,2023-08-05,90456,2023,8,66
66,66,2023-08-06,57157,2023,8,67
67,67,2023-08-07,66010,2023,8,68
68,68,2023-08-08,77484,2023,8,69
69,69,2023-08-09,74759,2023,8,70
70,70,2023-08-10,70509,2023,8,71
71,71,2023-08-11,67499,2023,8,72
72,72,2023-08-12,77285,2023,8,73
73,73,2023-08-13,83757,2023,8,74
74,74,2023-08-14,90063,2023,8,75
75,75,2023-08-15,82658,2023,8,76
76,76,2023-08-16,85795,2023,8,77
77,77,2023-08-17,79846,2023,8,78
78,78,2023-08-18,79018,2023,8,79
79,79,2023-08-19,84048,2023,8,80
80,80,2023-08-20,88084,2023,8,81
81,81,2023-08-21,85663,2023,8,82
82,82,2023-08-22,73008,2023,8,83
83,83,2023-08-23,74487,2023,8,84
84,84,2023-08-24,77408,2023,8,85
85,85,2023-08-25,68885,2023,8,86
86,86,2023-08-26,59124,2023,8,87
87,87,2023-08-27,84217,2023,8,88
88,88,2023-08-28,86563,2023,8,89
89,89,2023-08-29,89507,2023,8,90
90,90,2023-08-30,96019,2023,8,91
91,91,2023-08-31,92036,2023,8,92
92,92,2024-06-01,73214,2024,6,1
93,93,2024-06-02,118438,2024,6,2
94,94,2024-06-03,683220,2024,6,3
95,95,2024-06-04,272740,2024,6,4
96,96,2024-06-05,151579,2024,6,5
97,97,2024-06-06,107500,2024,6,6
98,98,2024-06-07,84082,2024,6,7
99,99,2024-06-08,66911,2024,6,8
100,100,2024-06-09,72400,2024,6,9
101,101,2024-06-10,72431,2024,6,10
102,102,2024-06-11,69097,2024,6,11
103,103,2024-06-12,63585,2024,6,12
104,104,2024-06-13,60013,2024,6,13
105,105,2024-06-14,57601,2024,6,14
106,106,2024-06-15,50802,2024,6,15
107,107,2024-06-16,55819,2024,6,16
108,108,2024-06-17,61556,2024,6,17
109,109,2024-06-18,63399,2024,6,18
110,110,2024-06-19,69798,2024,6,19
111,111,2024-06-20,70514,2024,6,20
112,112,2024-06-21,61060,2024,6,21
113,113,2024-06-22,57201,2024,6,22
114,114,2024-06-23,58684,2024,6,23
115,115,2024-06-24,68343,2024,6,24
116,116,2024-06-25,58528,2024,6,25
117,117,2024-06-26,63907,2024,6,26
118,118,2024-06-27,60873,2024,6,27
119,119,2024-06-28,64033,2024,6,28
120,120,2024-06-29,54340,2024,6,29
121,121,2024-06-30,53227,2024,6,30
122,122,2024-07-01,59693,2024,7,31
123,123,2024-07-02,61514,2024,7,32
124,124,2024-07-03,60391,2024,7,33
125,125,2024-07-04,55736,2024,7,34
126,126,2024-07-05,60549,2024,7,35
127,127,2024-07-06,60103,2024,7,36
128,128,2024-07-07,63804,2024,7,37
129,129,2024-07-08,69238,2024,7,38
130,130,2024-07-09,64083,2024,7,39
131,131,2024-07-10,64222,2024,7,40
132,132,2024-07-11,61812,2024,7,41
133,133,2024-07-12,56917,2024,7,42
134,134,2024-07-13,53871,2024,7,43
135,135,2024-07-14,48515,2024,7,44
136,136,2024-07-15,59271,2024,7,45
137,137,2024-07-16,63164,2024,7,46
138,138,2024-07-17,56742,2024,7,47
139,139,2024-07-18,56170,2024,7,48
140,140,2024-07-19,53573,2024,7,49
141,141,2024-07-20,50829,2024,7,50
142,142,2024-07-21,63212,2024,7,51
143,143,2024-07-22,70021,2024,7,52
144,144,2024-07-23,64806,2024,7,53
145,145,2024-07-24,63894,2024,7,54
146,146,2024-07-25,64398,2024,7,55
147,147,2024-07-26,62305,2024,7,56
148,148,2024-07-27,55792,2024,7,57
149,149,2024-07-28,61149,2024,7,58
150,150,2024-07-29,64920,2024,7,59
151,151,2024-07-30,63949,2024,7,60
152,152,2024-07-31,65170,2024,7,61
153,153,2024-08-01,59371,2024,8,62
154,154,2024-08-02,55141,2024,8,63
155,155,2024-08-03,51666,2024,8,64
156,156,2024-08-04,55689,2024,8,65
157,157,2024-08-05,61288,2024,8,66
158,158,2024-08-06,61333,2024,8,67
159,159,2024-08-07,64478,2024,8,68
160,160,2024-08-08,60149,2024,8,69
161,161,2024-08-09,56000,2024,8,70
162,162,2024-08-10,51631,2024,8,71
163,163,2024-08-11,54923,2024,8,72
164,164,2024-08-12,65188,2024,8,73
165,165,2024-08-13,65976,2024,8,74
166,166,2024-08-14,66471,2024,8,75
167,167,2024-08-15,60714,2024,8,76
168,168,2024-08-16,57776,2024,8,77
169,169,2024-08-17,55681,2024,8,78
170,170,2024-08-18,55754,2024,8,79
171,171,2024-08-19,61804,2024,8,80
172,172,2024-08-20,62096,2024,8,81
173,173,2024-08-21,59409,2024,8,82
174,174,2024-08-22,67134,2024,8,83
175,175,2024-08-23,57331,2024,8,84
176,176,2024-08-24,50327,2024,8,85
177,177,2024-08-25,54035,2024,8,86
178,178,2024-08-26,62147,2024,8,87
179,179,2024-08-27,66774,2024,8,88
180,180,2024-08-28,67891,2024,8,89
181,181,2024-08-29,65533,2024,8,90
182,182,2024-08-30,87970,2024,8,91
183,183,2024-08-31,63104,2024,8,92
184,184,2025-06-01,51203,2025,6,1
185,185,2025-06-02,63319,2025,6,2
186,186,2025-06-03,62293,2025,6,3
187,187,2025-06-04,69137,2025,6,4
188,188,2025-06-05,62793,2025,6,5
189,189,2025-06-06,57251,2025,6,6
190,190,2025-06-07,51916,2025,6,7
191,191,2025-06-08,79023,2025,6,8
192,192,2025-06-09,183873,2025,6,9
193,193,2025-06-10,147564,2025,6,10
194,194,2025-06-11,103500,2025,6,11
195,195,2025-06-12,66477,2025,6,12
196,196,2025-06-13,53943,2025,6,13
197,197,2025-06-14,50325,2025,6,14
198,198,2025-06-15,49184,2025,6,15
199,199,2025-06-16,52686,2025,6,16
200,200,2025-06-17,60949,2025,6,17
201,201,2025-06-18,53562,2025,6,18
202,202,2025-06-19,48654,2025,6,19
203,203,2025-06-20,52263,2025,6,20
204,204,2025-06-21,54143,2025,6,21
205,205,2025-06-22,56573,2025,6,22
206,206,2025-06-23,66203,2025,6,23
207,207,2025-06-24,59809,2025,6,24
208,208,2025-06-25,58752,2025,6,25
209,209,2025-06-26,54652,2025,6,26
210,210,2025-06-27,46054,2025,6,27
211,211,2025-06-28,42843,2025,6,28
212,212,2025-06-29,48450,2025,6,29
213,213,2025-06-30,55823,2025,6,30
214,214,2025-07-01,52669,2025,7,31
215,215,2025-07-02,51559,2025,7,32
216,216,2025-07-03,48266,2025,7,33
217,217,2025-07-04,53720,2025,7,34
218,218,2025-07-05,49338,2025,7,35
219,219,2025-07-06,51099,2025,7,36
220,220,2025-07-07,54109,2025,7,37
221,221,2025-07-08,54871,2025,7,38
222,222,2025-07-09,59451,2025,7,39
223,223,2025-07-10,62782,2025,7,40
224,224,2025-07-11,50565,2025,7,41
225,225,2025-07-12,45087,2025,7,42
226,226,2025-07-13,45441,2025,7,43
227,227,2025-07-14,48765,2025,7,44
228,228,2025-07-15,49604,2025,7,45
229,229,2025-07-16,50015,2025,7,46
230,230,2025-07-17,49428,2025,7,47
231,231,2025-07-18,48259,2025,7,48
232,232,2025-07-19,45106,2025,7,49
233,233,2025-07-20,42997,2025,7,50
234,234,2025-07-21,53161,2025,7,51
235,235,2025-07-22,43594,2025,7,52
236,236,2025-07-23,51109,2025,7,53
237,237,2025-07-24,49491,2025,7,54
238,238,2025-07-25,49703,2025,7,55
239,239,2025-07-26,43743,2025,7,56
240,240,2025-07-27,47713,2025,7,57
241,241,2025-07-28,52315,2025,7,58
242,242,2025-07-29,53870,2025,7,59
243,243,2025-07-30,55930,2025,7,60
244,244,2025-07-31,52819,2025,7,61
245,245,2025-08-01,50166,2025,8,62
246,246,2025-08-02,44141,2025,8,63
247,247,2025-08-03,46487,2025,8,64
248,248,2025-08-04,49345,2025,8,65
249,249,2025-08-05,50356,2025,8,66
250,250,2025-08-06,50589,2025,8,67
251,251,2025-08-07,47809,2025,8,68
252,252,2025-08-08,47134,2025,8,69
253,253,2025-08-09,44110,2025,8,70
254,254,2025-08-10,48101,2025,8,71
255,255,2025-08-11,50442,2025,8,72
256,256,2025-08-12,48742,2025,8,73
257,257,2025-08-13,49596,2025,8,74
258,258,2025-08-14,45216,2025,8,75
259,259,2025-08-15,45827,2025,8,76
260,260,2025-08-16,41599,2025,8,77
261,261,2025-08-17,47688,2025,8,78
262,262,2025-08-18,67077,2025,8,79
263,263,2025-08-19,50452,2025,8,80
264,264,2025-08-20,48212,2025,8,81
265,265,2025-08-21,50535,2025,8,82
266,266,2025-08-22,47761,2025,8,83
267,267,2025-08-23,38396,2025,8,84
268,268,2025-08-24,40357,2025,8,85
269,269,2025-08-25,50723,2025,8,86
270,270,2025-08-26,50270,2025,8,87
271,271,2025-08-27,50732,2025,8,88
272,272,2025-08-28,49527,2025,8,89
273,273,2025-08-29,47846,2025,8,90
274,274,2025-08-30,39347,2025,8,91
275,275,2025-08-31,46472,2025,8,92
